acessa_ou_ja_acessou_politicas_publicas__,municipio_ibge,count
Merenda escolar (penae),Crixás do Tocantins,1
Aposentadoria rural,Crixás do Tocantins,1
Compra direta (paa),Babaçulândia,1
Fomento,Babaçulândia,1
Aposentadoria rural,Babaçulândia,1
Crédito rural,Bom Jesus do Tocantins,1
Compra direta (paa),Bom Jesus do Tocantins,1
Merenda escolar (penae),Bom Jesus do Tocantins,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Merenda escolar (penae),dois Irmãos do Tocantins,1
Fomento,dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Crédito rural,Filadélfia,1
Auxilio doença,Filadélfia,1
Compra direta (paa),Caseara,1
Merenda escolar (penae),Caseara,1
Compra direta (paa),Figueirópolis,1
Caf,Caseara,1
Bolsa família,Silvanópolis,1
Compra direta (paa),Axixá do Tocantins,1
Compra direta (paa),Porto Nacional,1
Crédito rural,Sucupira,1
Compra direta (paa),Babaçulândia,1
Crédito rural,Lajeado,1
Compra direta (paa),Lajeado,1
Merenda escolar (penae),Lajeado,1
Aposentadoria rural,Lajeado,1
Não,Aragominas,1
Crédito rural,Almas,1
Crédito rural,Santa Terezinha do Tocantins,1
Compra direta (paa),Santa Terezinha do Tocantins,1
Merenda escolar (penae),Santa Terezinha do Tocantins,1
Aposentadoria rural,Santa Terezinha do Tocantins,1
Compra direta (paa),Talismã,1
Não,Araguanã,1
Crédito rural,Aragominas,1
Crédito rural,Nova Rosalândia,1
Conab,Santa Terezinha do Tocantins,1
Bolsa família,Araguanã,1
Crédito rural,Ponte Alta do Bom Jesus,1
Compra direta (paa),Caseara,1
Não,Sítio Novo do Tocantins,1
Fomento,Ipueiras,1
Bolsa família,Filadélfia,1
Defeso,Filadélfia,1
Merenda escolar (penae),Guaraí,1
Aposentadoria rural,Guaraí,1
Não,Sítio Novo do Tocantins,1
Não,São Bento do Tocantins,1
Crédito rural,São Miguel do Tocantins,1
Merenda escolar (penae),São Miguel do Tocantins,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Bolsa família,Dianópolis,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Merenda escolar (penae),dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Crédito rural,Monte Santo do Tocantins,1
Aposentadoria rural,Monte Santo do Tocantins,1
Compra direta (paa),Colméia,1
Bolsa família,Wanderlândia,1
Crédito rural,Paraíso do Tocantins,1
Bolsa família,Paraíso do Tocantins,1
Crédito rural,Araguaçu,1
Aposentadoria rural,Araguaçu,1
Crédito rural,Ponte Alta do Bom Jesus,1
Compra direta (paa),Ponte Alta do Bom Jesus,1
Crédito rural,Palmeiras do Tocantins,1
Fomento,Palmeiras do Tocantins,1
Não,Lagoa da Confusão,1
Crédito rural,Axixá do Tocantins,1
Aposentadoria rural,Chapada da Natividade,1
Crédito rural,Axixá do Tocantins,1
Compra direta (paa),Axixá do Tocantins,1
Aposentadoria rural,Chapada da Natividade,1
Compra direta (paa),Caseara,1
Merenda escolar (penae),Caseara,1
Crédito rural,Sítio Novo do Tocantins,1
Aposentadoria rural,Sítio Novo do Tocantins,1
Merenda escolar (penae),Miranorte,1
Bolsa família,Miranorte,1
Não,Ipueiras,1
Compra direta (paa),Guaraí,1
Caf,Paranã,1
Car.,Paranã,1
Compra direta (paa),Araguanã,1
Merenda escolar (penae),Araguanã,1
Bolsa família,Araguanã,1
Compra direta (paa),Palmeiras do Tocantins,1
Merenda escolar (penae),Palmeiras do Tocantins,1
Fomento,Palmeiras do Tocantins,1
Bolsa família,Palmeiras do Tocantins,1
Crédito rural,Ponte Alta do Bom Jesus,1
Compra direta (paa),Ponte Alta do Bom Jesus,1
Merenda escolar (penae),Ponte Alta do Bom Jesus,1
Bolsa família,Ponte Alta do Bom Jesus,1
Não,Almas,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Merenda escolar (penae),dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Bolsa família,Aragominas,1
Bolsa família,Dueré,1
Crédito rural,Divinópolis do Tocantins,1
Compra direta (paa),Divinópolis do Tocantins,1
Merenda escolar (penae),Divinópolis do Tocantins,1
Crédito rural,Divinópolis do Tocantins,1
Aposentadoria rural,Divinópolis do Tocantins,1
Compra direta (paa),Guaraí,1
Caf,Silvanópolis,1
Crédito rural,Santa Fé do Araguaia,1
Compra direta (paa),Riachinho,1
Merenda escolar (penae),Riachinho,1
Fomento,Palmeiras do Tocantins,1
Crédito rural,Paraíso do Tocantins,1
Aposentadoria rural,Paraíso do Tocantins,1
Não,Dianópolis,1
Compra direta (paa),Rio Sono,1
Bolsa família,Rio Sono,1
Compra direta (paa),,1
Fomento,,1
Crédito rural,Lajeado,1
Aposentadoria rural,Lajeado,1
Crédito rural,Caseara,1
Compra direta (paa),Abreulândia,1
Merenda escolar (penae),Abreulândia,1
Fomento,Abreulândia,1
Ater normal,darcinópolis,1
Crédito rural,Divinópolis do Tocantins,1
Bolsa família,Divinópolis do Tocantins,1
Aposentadoria rural,Chapada de Areia,1
Crédito rural,Talismã,1
Compra direta (paa),Talismã,1
Fomento,Talismã,1
Aposentadoria rural,Talismã,1
Crédito rural,Porto Alegre do Tocantins,1
Fomento,Porto Alegre do Tocantins,1
Aposentadoria rural,Porto Alegre do Tocantins,1
Crédito rural,Araguaçu,1
Compra direta (paa),Araguaçu,1
Merenda escolar (penae),Araguaçu,1
Crédito rural,Araguatins,1
Compra direta (paa),Araguatins,1
Merenda escolar (penae),Araguatins,1
Fomento,Lajeado,1
Bolsa família,Lajeado,1
Crédito rural,Sucupira,1
Compra direta (paa),Sucupira,1
Crédito rural,Araguaína,1
Não,Paranã,1
Crédito rural,Sucupira,1
Pronaf,Sucupira,1
Compra direta (paa),Palmeirópolis,1
Fomento,Palmeirópolis,1
Compra direta (paa),Alvorada,1
Crédito rural,Paraíso do Tocantins,1
Compra direta (paa),Paraíso do Tocantins,1
Merenda escolar (penae),Paraíso do Tocantins,1
Crédito rural,Luzinópolis,1
Compra direta (paa),Luzinópolis,1
Merenda escolar (penae),Luzinópolis,1
Não,Palmeiras do Tocantins,1
Ater,Palmeiras do Tocantins,1
Não,Paranã,1
Crédito rural,Paranã,1
Aposentadoria rural,Ipueiras,1
Não,Miranorte,1
Crédito rural,Talismã,1
Compra direta (paa),Talismã,1
Compra direta (paa),Porto Nacional,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Bolsa família,Rio Sono,1
Não,Barrolândia,1
Crédito rural,Talismã,1
Bolsa família,Talismã,1
Crédito rural,Alvorada,1
Compra direta (paa),Alvorada,1
Merenda escolar (penae),Alvorada,1
Aposentadoria rural,Rio dos Bois,1
Compra direta (paa),Palmas,1
Merenda escolar (penae),Palmas,1
Bolsa família,Palmas,1
Crédito rural,Miracema do Tocantins,1
Compra direta (paa),Miracema do Tocantins,1
Crédito rural,Abreulândia,1
Crédito rural,Aguiarnópolis,1
Bolsa família,Aragominas,1
Mais amlimento,Aragominas,1
Crédito rural,Novo Acordo,1
Fomento,Palmas,1
Bolsa família,Palmas,1
Crédito rural,Axixá do Tocantins,1
Compra direta (paa),Axixá do Tocantins,1
Fomento,Axixá do Tocantins,1
Compra direta (paa),Caseara,1
Aposentadoria rural,Caseara,1
Crédito rural,Monte Santo do Tocantins,1
Aposentadoria rural,Aurora do Tocantins,1
Crédito rural,Peixe,1
Fomento,Peixe,1
Aposentadoria rural,Peixe,1
Crédito rural,Riachinho,1
Compra direta (paa),Riachinho,1
Fomento,Aragominas,1
Bolsa família,Aragominas,1
Não,Almas,1
Crédito rural,Ponte Alta do Bom Jesus,1
Bolsa família,Ponte Alta do Bom Jesus,1
Crédito rural,Dueré,1
Aposentadoria rural,Dueré,1
Crédito rural,Jaú do Tocantins,1
Aposentadoria rural,Jaú do Tocantins,1
Compra direta (paa),Cariri do Tocantins,1
Credito fundiario,Paraíso do Tocantins,1
Merenda escolar (penae),Colméia,1
Não,Dueré,1
Crédito rural,dois Irmãos do Tocantins,1
Cadastro ambiental rural,dois Irmãos do Tocantins,1
Compra direta (paa),Rio Sono,1
Merenda escolar (penae),Rio Sono,1
Bolsa família,Rio Sono,1
Crédito rural,Couto Magalhães,1
Crédito rural,Caseara,1
Compra direta (paa),Caseara,1
Bolsa família,Caseara,1
Aposentadoria rural,Caseara,1
Não,Angico,1
Compra direta (paa),Palmeiras do Tocantins,1
Merenda escolar (penae),Palmeiras do Tocantins,1
Bolsa família,Monte do Carmo,1
Crédito rural,Aragominas,1
Não,Miranorte,1
Bolsa família,Miranorte,1
Bolsa família,Marianópolis do Tocantins,1
Aposentadoria rural,Marianópolis do Tocantins,1
Aposento por incapacidade permamente,Marianópolis do Tocantins,1
Fomento,Palmeiras do Tocantins,1
Aposentadoria rural,Pedro Afonso,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Fomento,dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Aposentadoria rural,dois Irmãos do Tocantins,1
Crédito rural,Xambioá,1
Aposentadoria rural,Xambioá,1
Não,dois Irmãos do Tocantins,1
Bolsa família,Aragominas,1
Aposentadoria rural,Aragominas,1
Não,Gurupi,1
Crédito rural,Silvanópolis,1
Não,Fortaleza do Tabocão,1
Crédito rural,Xambioá,1
Bolsa família,Xambioá,1
Crédito rural,Barrolândia,1
Crédito rural,Monte Santo do Tocantins,1
Compra direta (paa),Monte Santo do Tocantins,1
Crédito rural,Divinópolis do Tocantins,1
Compra direta (paa),Divinópolis do Tocantins,1
Bolsa família,Pium,1
Merenda escolar (penae),Alvorada,1
Aposentadoria rural,Rio Sono,1
Crédito rural,Porto Nacional,1
Crédito rural,Dianópolis,1
Aposentadoria rural,Axixá do Tocantins,1
Crédito rural,Monte Santo do Tocantins,1
Compra direta (paa),Monte Santo do Tocantins,1
Compra direta (paa),Xambioá,1
Bolsa família,Xambioá,1
Crédito rural,Aliança do Tocantins,1
Não,Fátima,1
Crédito rural,Marianópolis do Tocantins,1
Pensão,Marianópolis do Tocantins,1
Merenda escolar (penae),Santa Terezinha do Tocantins,1
Crédito rural,Paraíso do Tocantins,1
Compra direta (paa),Paraíso do Tocantins,1
Merenda escolar (penae),Paraíso do Tocantins,1
Auxilio doença,Filadélfia,1
Crédito rural,Cristalândia,1
Aposentadoria rural,Cristalândia,1
Compra direta (paa),Babaçulândia,1
Aposentadoria rural,Babaçulândia,1
Compra direta (paa),Pedro Afonso,1
Merenda escolar (penae),Pedro Afonso,1
Bolsa família,Pedro Afonso,1
Bolsa família,Dianópolis,1
Não,Piraquê,1
Crédito rural,Santa Fé do Araguaia,1
Compra direta (paa),Santa Fé do Araguaia,1
Merenda escolar (penae),Santa Fé do Araguaia,1
Fomento,Santa Fé do Araguaia,1
Aposentadoria rural,Santa Fé do Araguaia,1
Fomento,Porto Alegre do Tocantins,1
Bolsa família,Porto Alegre do Tocantins,1
Crédito rural,Dianópolis,1
Aposentadoria rural,Dianópolis,1
Crédito rural,Paranã,1
Aposentadoria rural,Paranã,1
Pensão por morte,Pium,1
Bolsa família,Filadélfia,1
Crédito rural,Esperantina,1
Bolsa família,Esperantina,1
Bpc filho deficiente,Xambioá,1
Não,Palmas,1
Crédito rural,Silvanópolis,1
Crédito rural,,1
Crédito rural,Santa Terezinha do Tocantins,1
Aposentadoria rural,Santa Terezinha do Tocantins,1
Crédito rural,Bandeirantes do Tocantins,1
Compra direta (paa),Bandeirantes do Tocantins,1
Fomento,Bandeirantes do Tocantins,1
Aposentadoria rural,Bandeirantes do Tocantins,1
Compra direta (paa),Cariri do Tocantins,1
Fomento,Cariri do Tocantins,1
Não,Miracema do Tocantins,1
Crédito rural,Araguanã,1
Compra direta (paa),Araguanã,1
Crédito rural,Nova Olinda,1
Compra direta (paa),Nova Olinda,1
Aposentadoria rural,Nova Olinda,1
Crédito rural,Dianópolis,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Bolsa família,Dianópolis,1
Crédito rural,Luzinópolis,1
Compra direta (paa),Luzinópolis,1
Merenda escolar (penae),Luzinópolis,1
Não,Araguanã,1
Compra direta (paa),Palmeiras do Tocantins,1
Conab,Palmeiras do Tocantins,1
Fomento,Chapada da Natividade,1
Crédito rural,Rio Sono,1
Bolsa família,Rio Sono,1
Não,Talismã,1
Crédito rural,Marianópolis do Tocantins,1
Compra direta (paa),Marianópolis do Tocantins,1
Crédito rural,Angico,1
Compra direta (paa),Angico,1
Merenda escolar (penae),Angico,1
Bolsa família,Angico,1
Crédito rural,Peixe,1
Compra direta (paa),Peixe,1
Fomento,Peixe,1
Aposentadoria rural,Peixe,1
Caf,Porto Alegre do Tocantins,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Aposentadoria rural,Dianópolis,1
Compra direta (paa),dois Irmãos do Tocantins,1
Merenda escolar (penae),dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Não,Figueirópolis,1
Compra direta (paa),Marianópolis do Tocantins,1
Bolsa família,Marianópolis do Tocantins,1
Cid:h54.0,Tocantínia,1
Não,Miracema do Tocantins,1
Crédito rural,Pium,1
Bolsa família,Aragominas,1
Crédito rural,Aragominas,1
Bolsa família,Aragominas,1
Aposentadoria rural,Peixe,1
Crédito rural,Fátima,1
Aposentadoria rural,Fátima,1
Não,Talismã,1
Compra direta (paa),Itaporã do Tocantins,1
Merenda escolar (penae),Itaporã do Tocantins,1
Crédito rural,Palmas,1
Aposentadoria rural,Palmas,1
Aposentadoria rural,Crixás do Tocantins,1
Merenda escolar (penae),Monte Santo do Tocantins,1
Crédito rural,Filadélfia,1
Crédito rural,Rio dos Bois,1
Compra direta (paa),Rio dos Bois,1
Merenda escolar (penae),Rio dos Bois,1
Crédito rural,Ponte Alta do Bom Jesus,1
Compra direta (paa),Ponte Alta do Bom Jesus,1
Merenda escolar (penae),Ponte Alta do Bom Jesus,1
Bolsa família,Cristalândia,1
Aposentadoria rural,Cristalândia,1
Compra direta (paa),Rio Sono,1
Bolsa família,Rio Sono,1
Crédito rural,Lagoa da Confusão,1
Compra direta (paa),Abreulândia,1
Merenda escolar (penae),Abreulândia,1
Não,Silvanópolis,1
Não,São Miguel do Tocantins,1
Crédito rural,Cristalândia,1
Bolsa família,Cristalândia,1
Crédito rural,Xambioá,1
Aposentadoria rural,Cristalândia,1
Não,Sítio Novo do Tocantins,1
Crédito rural,Aliança do Tocantins,1
Aposentadoria rural,Filadélfia,1
Crédito rural,dois Irmãos do Tocantins,1
Crédito rural,Paranã,1
Compra direta (paa),Paranã,1
Compra direta (paa),Centenário,1
Merenda escolar (penae),Centenário,1
Não,Ananás,1
Crédito rural,Figueirópolis,1
Compra direta (paa),Figueirópolis,1
Crédito rural,São Miguel do Tocantins,1
Compra direta (paa),São Miguel do Tocantins,1
Merenda escolar (penae),São Miguel do Tocantins,1
Fomento,São Miguel do Tocantins,1
Crédito rural,Paranã,1
,Paranã,1
Crédito rural,Divinópolis do Tocantins,1
Compra direta (paa),Divinópolis do Tocantins,1
Aposentadoria rural,Divinópolis do Tocantins,1
Crédito rural,Filadélfia,1
Aposentadoria rural,Filadélfia,1
Crédito rural,Pugmil,1
Compra direta (paa),Pugmil,1
Não,Rio da Conceição,1
Compra direta (paa),darcinópolis,1
Crédito rural,Chapada de Areia,1
Compra direta (paa),Paranã,1
Merenda escolar (penae),Paranã,1
Bolsa família,Paranã,1
Crédito rural,Talismã,1
Compra direta (paa),Talismã,1
Crédito rural,Divinópolis do Tocantins,1
Compra direta (paa),Divinópolis do Tocantins,1
Merenda escolar (penae),Divinópolis do Tocantins,1
Crédito rural,Talismã,1
Compra direta (paa),Talismã,1
Aposentadoria rural,Talismã,1
Crédito rural,Divinópolis do Tocantins,1
Compra direta (paa),Divinópolis do Tocantins,1
Merenda escolar (penae),Divinópolis do Tocantins,1
Fomento,Divinópolis do Tocantins,1
Crédito rural,Sítio Novo do Tocantins,1
Compra direta (paa),Sítio Novo do Tocantins,1
Merenda escolar (penae),Sítio Novo do Tocantins,1
Bolsa família,Sítio Novo do Tocantins,1
Não,Bom Jesus do Tocantins,1
Fomento,Divinópolis do Tocantins,1
Compra direta (paa),Araguaína,1
Merenda escolar (penae),Araguaína,1
Fomento,Araguaína,1
Compra direta (paa),Colméia,1
Merenda escolar (penae),Colméia,1
Aposentadoria rural,Colméia,1
Crédito rural,Divinópolis do Tocantins,1
Fomento,Divinópolis do Tocantins,1
Crédito rural,Pedro Afonso,1
Aposentadoria rural,Pedro Afonso,1
Crédito rural,Axixá do Tocantins,1
Fomento,Axixá do Tocantins,1
Crédito rural,Cariri do Tocantins,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Aposentadoria rural,dois Irmãos do Tocantins,1
Crédito rural,Filadélfia,1
Aposentadoria rural,Filadélfia,1
Crédito rural,Ponte Alta do Bom Jesus,1
Bolsa família,Ponte Alta do Bom Jesus,1
Crédito rural,Santa Fé do Araguaia,1
Crédito rural,Rio Sono,1
Aposentadoria rural,Itaguatins,1
Não,Aguiarnópolis,1
Compra direta (paa),Caseara,1
Merenda escolar (penae),Caseara,1
Fomento,Caseara,1
Crédito rural,Palmeiras do Tocantins,1
Compra direta (paa),Palmeiras do Tocantins,1
Merenda escolar (penae),Palmeiras do Tocantins,1
Aposentadoria rural,Palmeiras do Tocantins,1
Crédito rural,Santa Fé do Araguaia,1
Bolsa família,Pium,1
Aposentadoria rural,Pium,1
Não,Caseara,1
Bolsa família,Dianópolis,1
Crédito rural,dois Irmãos do Tocantins,1
Aposentadoria rural,dois Irmãos do Tocantins,1
Crédito rural,Itaguatins,1
Merenda escolar (penae),Palmeiras do Tocantins,1
Bolsa família,Palmeiras do Tocantins,1
Seguro defeso,Palmeiras do Tocantins,1
Crédito rural,Araguanã,1
Compra direta (paa),Araguanã,1
Compra direta (paa),Barrolândia,1
Merenda escolar (penae),Barrolândia,1
Aposentadoria rural,Barrolândia,1
Não,Araguaçu,1
Crédito rural,Itaporã do Tocantins,1
Compra direta (paa),Itaporã do Tocantins,1
Merenda escolar (penae),Itaporã do Tocantins,1
Aposentadoria rural,Dianópolis,1
Compra direta (paa),Caseara,1
Aposentadoria rural,Caseara,1
Crédito rural,Talismã,1
Crédito rural,Silvanópolis,1
Aposentadoria rural,Silvanópolis,1
Crédito rural,Rio dos Bois,1
Bolsa família,Rio dos Bois,1
Bolsa família,Cristalândia,1
Não,Sítio Novo do Tocantins,1
Compra direta (paa),Xambioá,1
Bolsa família,Xambioá,1
Merenda escolar (penae),Colméia,1
Crédito rural,Almas,1
Crédito rural,Xambioá,1
Fomento,Xambioá,1
Aposentadoria rural,Xambioá,1
Crédito rural,Rio dos Bois,1
Compra direta (paa),Rio dos Bois,1
Aposentadoria rural,Dianópolis,1
Bolsa família,Cristalândia,1
Bolsa família,Silvanópolis,1
Não,São Salvador do Tocantins,1
Compra direta (paa),Piraquê,1
Merenda escolar (penae),Piraquê,1
Compra direta (paa),Palmeiras do Tocantins,1
Merenda escolar (penae),Palmeiras do Tocantins,1
Fomento,Palmeiras do Tocantins,1
Compra direta (paa),Tupirama,1
Merenda escolar (penae),Tupirama,1
Fomento,Tupirama,1
Crédito rural,Divinópolis do Tocantins,1
Bolsa família,Novo Jardim,1
Compra direta (paa),Araguatins,1
Merenda escolar (penae),Araguatins,1
Crédito rural,Miranorte,1
Fomento,Miranorte,1
Não,Miracema do Tocantins,1
Crédito rural,Babaçulândia,1
Compra direta (paa),Babaçulândia,1
Compra direta (paa),Paranã,1
Merenda escolar (penae),Paranã,1
Bolsa família,Paranã,1
Compra direta (paa),Aliança do Tocantins,1
Aposentadoria rural,Aliança do Tocantins,1
Compra direta (paa),Santa Maria do Tocantins,1
Merenda escolar (penae),Santa Maria do Tocantins,1
Crédito rural,Muricilândia,1
Compra direta (paa),Muricilândia,1
Compra direta (paa),Ananás,1
Fomento,Ananás,1
Bolsa família,Ananás,1
Crédito rural,Araguanã,1
Merenda escolar (penae),Araguanã,1
Pensao doença,Silvanópolis,1
Crédito rural,Cachoeirinha,1
Crédito rural,Novo Jardim,1
Aposentadoria rural,Novo Jardim,1
Compra direta (paa),Pugmil,1
Merenda escolar (penae),Pugmil,1
Crédito rural,Paraíso do Tocantins,1
Aposentadoria rural,Caseara,1
Crédito rural,Axixá do Tocantins,1
Fomento,Axixá do Tocantins,1
Crédito rural,Rio da Conceição,1
Compra direta (paa),Rio da Conceição,1
Merenda escolar (penae),Pium,1
Crédito rural,Figueirópolis,1
Compra direta (paa),Figueirópolis,1
Crédito rural,Axixá do Tocantins,1
Bolsa família,Monte do Carmo,1
Bolsa família,Monte Santo do Tocantins,1
Bolsa família,Filadélfia,1
Bolsa família,São Bento do Tocantins,1
Fomento,Cariri do Tocantins,1
Compra direta (paa),Babaçulândia,1
Fomento tocantins,Filadélfia,1
Bolsa família,Muricilândia,1
Não,Cristalândia,1
Aposentadoria rural,Cariri do Tocantins,1
Bolsa família,Piraquê,1
Compra direta (paa),Nova Rosalândia,1
Bolsa família,Dianópolis,1
Compra direta (paa),Araguaína,1
Fomento,Araguaína,1
Compra direta (paa),Piraquê,1
Bolsa família,Piraquê,1
Crédito rural,Cariri do Tocantins,1
Aposentadoria rural,Cariri do Tocantins,1
Aposentadoria rural,Angico,1
Crédito rural,Rio da Conceição,1
Não,Babaçulândia,1
Compra direta (paa),São Bento do Tocantins,1
Merenda escolar (penae),São Bento do Tocantins,1
Crédito rural,Rio da Conceição,1
Compra direta (paa),Rio da Conceição,1
Merenda escolar (penae),Rio da Conceição,1
Crédito rural,Silvanópolis,1
Compra direta (paa),Silvanópolis,1
Aposentadoria rural,Silvanópolis,1
Crédito rural,Filadélfia,1
Fomento,Filadélfia,1
Bolsa família,Filadélfia,1
Crédito rural,Axixá do Tocantins,1
Crédito rural,Wanderlândia,1
Não,Praia Norte,1
Crédito rural,Fortaleza do Tabocão,1
Compra direta (paa),Fortaleza do Tabocão,1
Merenda escolar (penae),Fortaleza do Tabocão,1
Compra direta (paa),Rio dos Bois,1
Fomento,Rio dos Bois,1
Bolsa família,Rio dos Bois,1
Crédito rural,Riachinho,1
Aposentadoria rural,Riachinho,1
Crédito rural,Bandeirantes do Tocantins,1
Bolsa família,Bandeirantes do Tocantins,1
Aposentadoria rural,Bandeirantes do Tocantins,1
Bolsa família,Paranã,1
Aposentadoria rural,Rio Sono,1
Crédito rural,Novo Acordo,1
Compra direta (paa),Novo Acordo,1
Bolsa família,Novo Acordo,1
Crédito rural,Axixá do Tocantins,1
Fomento,Axixá do Tocantins,1
Merenda escolar (penae),Santa Terezinha do Tocantins,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Bolsa família,Dianópolis,1
Crédito rural,Dianópolis,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Compra direta (paa),São Miguel do Tocantins,1
Bolsa família,São Miguel do Tocantins,1
Compra direta (paa),Chapada da Natividade,1
Aposentadoria rural,Chapada da Natividade,1
Crédito rural,Gurupi,1
Compra direta (paa),Gurupi,1
Aposentadoria rural,Gurupi,1
Crédito rural,Dianópolis,1
Compra direta (paa),Dianópolis,1
Merenda escolar (penae),Dianópolis,1
Aposentadoria rural,Dianópolis,1
Crédito rural,Ipueiras,1
Compra direta (paa),Ipueiras,1
Merenda escolar (penae),Ipueiras,1
Bolsa família,Ipueiras,1
Aposentadoria rural,Ipueiras,1
Crédito rural,Rio dos Bois,1
Fomento,Rio dos Bois,1
Crédito rural,Porto Alegre do Tocantins,1
Fomento,Porto Alegre do Tocantins,1
Bolsa família,Porto Alegre do Tocantins,1
Bolsa família,Porto Alegre do Tocantins,1
Crédito rural,Pium,1
Merenda escolar (penae),Pium,1
Crédito rural,Araguaçu,1
Compra direta (paa),Araguaçu,1
Bolsa família,Nova Olinda,1
Compra direta (paa),Santa Maria do Tocantins,1
Fomento,Santa Maria do Tocantins,1
Crédito rural,Novo Jardim,1
Fomento,Novo Jardim,1
Pncf,Novo Jardim,1
Aposentadoria rural,dois Irmãos do Tocantins,1
Não,Riachinho,1
Bolsa família,Sucupira,1
Crédito rural,Figueirópolis,1
Compra direta (paa),Figueirópolis,1
Aposentadoria rural,Figueirópolis,1
Crédito rural,Araguaçu,1
Bolsa família,Araguaçu,1
Aposentadoria rural,Araguaçu,1
Não,Sítio Novo do Tocantins,1
Compra direta (paa),Tupirama,1
Crédito rural,Figueirópolis,1
Crédito rural,Araguatins,1
Compra direta (paa),Araguatins,1
Crédito rural,Miranorte,1
Aposentadoria rural,Miranorte,1
Crédito rural,,1
Bolsa família,,1
Crédito rural,Paraíso do Tocantins,1
Compra direta (paa),Paraíso do Tocantins,1
Merenda escolar (penae),Paraíso do Tocantins,1
Fomento,Paranã,1
Aposentadoria rural,Paranã,1
Crédito rural,Nova Rosalândia,1
Compra direta (paa),Nova Rosalândia,1
Merenda escolar (penae),Nova Rosalândia,1
Fomento,Nova Rosalândia,1
Bolsa família,Nova Rosalândia,1
Crédito rural,Peixe,1
Compra direta (paa),Peixe,1
Crédito rural,Santa Maria do Tocantins,1
Compra direta (paa),Santa Maria do Tocantins,1
Merenda escolar (penae),Santa Maria do Tocantins,1
Fomento,Santa Maria do Tocantins,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Merenda escolar (penae),dois Irmãos do Tocantins,1
Não,Porto Nacional,1
Credito fundiário,Marianópolis do Tocantins,1
Caf,Monte do Carmo,1
Compra direta (paa),Paraíso do Tocantins,1
Merenda escolar (penae),Paraíso do Tocantins,1
Não,Alvorada,1
Compra direta (paa),Pedro Afonso,1
Merenda escolar (penae),Pedro Afonso,1
Fomento,Pedro Afonso,1
Bolsa família,Pedro Afonso,1
Bolsa família,Chapada da Natividade,1
Crédito rural,dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Crédito rural,Pium,1
Aposentadoria rural,Pium,1
Aposentadoria rural,dois Irmãos do Tocantins,1
Não,Pedro Afonso,1
Não,Barrolândia,1
Compra direta (paa),Miranorte,1
Merenda escolar (penae),Miranorte,1
Beneficio por invalidez,Miranorte,1
Não,Filadélfia,1
Não,Luzinópolis,1
Crédito rural,Miracema do Tocantins,1
Compra direta (paa),Nova Olinda,1
Oportunidade,darcinópolis,1
Crédito rural,dois Irmãos do Tocantins,1
Compra direta (paa),dois Irmãos do Tocantins,1
Merenda escolar (penae),dois Irmãos do Tocantins,1
Bolsa família,dois Irmãos do Tocantins,1
Crédito rural,Araguaína,1
Compra direta (paa),Araguaína,1
Aposentadoria rural,Araguaína,1
Outros,Chapada da Natividade,1
Compra direta (paa),Araguatins,1
Bolsa família,Araguatins,1
Crédito rural,darcinópolis,1
Compra direta (paa),darcinópolis,1
Merenda escolar (penae),darcinópolis,1
Aposentadoria rural,darcinópolis,1
Não,Porto Nacional,1
Fomento,Axixá do Tocantins,1
Crédito rural,Almas,1
Bolsa família,Almas,1
Aposentadoria rural,Dianópolis,1
Tarifa social,Dianópolis,1
Crédito rural,Couto Magalhães,1
Merenda escolar (penae),Couto Magalhães,1
Aposentadoria rural,Couto Magalhães,1
Crédito rural,Pedro Afonso,1
Compra direta (paa),Pedro Afonso,1
Merenda escolar (penae),Pedro Afonso,1
Fomento,Pedro Afonso,1
Bolsa família,Pedro Afonso,1
Aposentadoria rural,Pedro Afonso,1
Não,Silvanópolis,1
Aposentadoria rural,Barrolândia,1
Bolsa família,Palmas,1
Crédito rural,Silvanópolis,1
